id,geo_id,vaccine_id,FirstDose,SecondDose,NumberDosesReceived,week_start
1,2,3,0,0,10725,2020-12-18
2,4,3,0,0,9750,2020-12-18
3,5,3,1257,0,11700,2020-12-18
4,6,3,23716,0,151125,2020-12-18
5,9,3,3,0,9750,2020-12-18
6,10,3,240,0,9750,2020-12-18
7,13,1,0,0,NULL,2020-12-18
8,13,3,24,0,9750,2020-12-18
9,13,4,0,0,NULL,2020-12-18
10,13,6,0,0,NULL,2020-12-18
11,14,1,0,0,0,2020-12-18
12,14,3,0,0,52650,2020-12-18
13,14,4,0,0,0,2020-12-18
14,14,6,0,0,NULL,2020-12-18
15,15,3,0,0,9750,2020-12-18
16,16,3,1097,0,9750,2020-12-18
17,17,3,0,0,9750,2020-12-18
18,19,3,7012,0,9750,2020-12-18
19,20,3,2418,0,2418,2020-12-18
20,20,4,0,0,0,2020-12-18
21,21,3,0,0,9750,2020-12-18
22,22,3,0,0,11700,2020-12-18
23,23,3,57,0,NULL,2020-12-18
24,24,1,0,0,0,2020-12-18
25,24,3,0,0,11700,2020-12-18
26,24,4,0,0,0,2020-12-18
27,24,6,0,0,0,2020-12-18
28,25,6,5,0,9750,2020-12-18
29,26,1,0,0,0,2020-12-18
30,26,3,2213,0,9750,2020-12-18
31,26,4,0,0,0,2020-12-18
32,27,3,4968,0,0,2020-12-18
33,29,3,1963,0,9750,2020-12-18
34,30,3,6011,0,11700,2020-12-18
35,0,1,0,0,0,2020-12-25
36,0,3,4969,0,61425,2020-12-25
37,0,4,0,0,0,2020-12-25
38,1,3,794,0,9750,2020-12-25
39,2,3,4739,0,0,2020-12-25
40,2,4,0,0,0,2020-12-25
41,4,3,2976,0,6825,2020-12-25
42,5,3,12970,0,23400,2020-12-25
43,6,3,260079,0,1174875,2020-12-25
44,7,3,46761,0,53255,2020-12-25
45,9,3,16,0,0,2020-12-25
46,10,3,3627,0,83850,2020-12-25
47,11,3,96455,0,382200,2020-12-25
48,13,1,0,0,NULL,2020-12-25
49,13,3,5513,0,36075,2020-12-25
50,13,4,0,0,NULL,2020-12-25
51,13,6,0,0,NULL,2020-12-25
52,14,1,0,0,0,2020-12-25
53,14,3,566,0,459225,2020-12-25
54,14,4,0,0,0,2020-12-25
55,14,6,0,0,NULL,2020-12-25
56,15,3,11529,3,7800,2020-12-25
57,15,6,601,0,NULL,2020-12-25
58,16,3,10759,0,69225,2020-12-25
59,16,5,0,0,6000,2020-12-25
60,17,3,2045,0,31200,2020-12-25
61,18,3,4953,0,11700,2020-12-25
62,19,3,116267,0,469950,2020-12-25
63,20,3,7328,0,7328,2020-12-25
64,20,4,0,0,0,2020-12-25
65,21,3,1251,0,0,2020-12-25
66,22,3,2257,0,0,2020-12-25
67,23,3,1602,3,NULL,2020-12-25
68,24,1,0,0,0,2020-12-25
69,24,3,0,0,186030,2020-12-25
70,24,4,0,0,0,2020-12-25
71,24,6,0,0,0,2020-12-25
72,25,6,2168,0,34125,2020-12-25
73,26,1,0,0,0,2020-12-25
74,26,3,49996,4,333060,2020-12-25
75,26,4,0,0,0,2020-12-25
76,27,3,28527,1,79950,2020-12-25
77,29,3,12479,0,78000,2020-12-25
78,30,3,6091,0,8190,2020-12-25
79,0,1,0,0,0,2021-01-01
80,0,3,25158,0,61425,2021-01-01
81,0,4,0,0,0,2021-01-01
82,1,3,26533,0,162825,2021-01-01
83,2,3,8734,0,27885,2021-01-01
84,2,4,0,0,0,2021-01-01
85,4,3,3074,0,6825,2021-01-01
86,5,3,35591,0,83070,2021-01-01
87,6,3,370016,0,687375,2021-01-01
88,7,3,65580,0,47775,2021-01-01
89,9,3,100,0,9750,2021-01-01
90,10,3,40880,1,83850,2021-01-01
91,11,3,321408,0,367575,2021-01-01
92,13,1,0,0,NULL,2021-01-01
93,13,3,15241,0,45825,2021-01-01
94,13,4,1,0,NULL,2021-01-01
95,13,6,0,0,NULL,2021-01-01
96,14,1,0,0,0,2021-01-01
97,14,3,98285,0,491400,2021-01-01
98,14,4,0,0,0,2021-01-01
99,14,6,0,0,NULL,2021-01-01
100,15,3,16815,17,17550,2021-01-01
101,15,6,443,2,NULL,2021-01-01
102,16,3,60169,1,78975,2021-01-01
103,17,3,48372,2,40950,2021-01-01
104,19,3,542337,0,419250,2021-01-01
105,19,4,0,0,0,2021-01-01
106,20,3,13709,0,13709,2021-01-01
107,20,4,0,0,0,2021-01-01
108,21,3,455,0,0,2021-01-01
109,22,3,4717,0,16380,2021-01-01
110,23,3,3141,2,NULL,2021-01-01
111,24,1,0,0,0,2021-01-01
112,24,3,33932,0,148590,2021-01-01
113,24,4,0,0,0,2021-01-01
114,24,6,0,0,0,2021-01-01
115,25,6,20785,0,44850,2021-01-01
116,26,1,0,0,0,2021-01-01
117,26,3,161016,20,354510,2021-01-01
118,26,4,0,0,0,2021-01-01
119,27,3,43937,5,79950,2021-01-01
120,29,3,34109,0,87750,2021-01-01
121,30,3,17610,1,19890,2021-01-01
122,31,1,0,0,0,2021-01-01
123,31,3,25356,0,85800,2021-01-01
124,31,4,0,0,0,2021-01-01
125,0,1,0,0,0,2021-01-08
126,0,3,80311,367,61425,2021-01-08
127,0,4,77,0,0,2021-01-08
128,1,3,97386,0,97500,2021-01-08
129,1,4,3,0,8400,2021-01-08
130,2,3,4386,103,0,2021-01-08
131,2,4,491,0,2400,2021-01-08
132,4,3,4394,329,6825,2021-01-08
133,4,4,0,0,1200,2021-01-08
134,5,3,69403,634,85410,2021-01-08
135,5,4,2400,0,8400,2021-01-08
136,6,3,512832,14693,0,2021-01-08
137,6,4,14165,0,63600,2021-01-08
138,7,3,53421,738,67860,2021-01-08
139,7,4,1104,0,2160,2021-01-08
140,9,3,297,67,9750,2021-01-08
141,9,4,0,0,1200,2021-01-08
142,10,3,36554,4,83850,2021-01-08
143,10,4,0,0,8400,2021-01-08
144,11,3,494960,2024,306150,2021-01-08
145,11,4,7210,0,35700,2021-01-08
146,13,1,0,0,NULL,2021-01-08
147,13,3,39764,1,45825,2021-01-08
148,13,4,0,0,4800,2021-01-08
149,13,6,0,0,NULL,2021-01-08
150,14,1,0,0,0,2021-01-08
151,14,3,334782,607,524550,2021-01-08
152,14,4,545,0,51600,2021-01-08
153,14,6,0,0,NULL,2021-01-08
154,15,3,15660,22,17550,2021-01-08
155,15,4,1256,0,3600,2021-01-08
156,15,6,271,0,NULL,2021-01-08
157,16,3,47975,698,94770,2021-01-08
158,16,4,3084,0,7200,2021-01-08
159,17,3,46595,6,58500,2021-01-08
160,17,4,1907,0,3600,2021-01-08
161,18,4,1261,0,1200,2021-01-08
162,19,3,529142,3017,510900,2021-01-08
163,19,4,2300,0,46800,2021-01-08
164,20,3,25694,1088,26782,2021-01-08
165,20,4,1021,0,1021,2021-01-08
166,21,3,2053,0,4875,2021-01-08
167,21,4,0,0,1200,2021-01-08
168,22,3,8035,0,8190,2021-01-08
169,22,4,942,0,1200,2021-01-08
170,23,3,6755,53,NULL,2021-01-08
171,24,1,0,0,0,2021-01-08
172,24,3,43735,0,184860,2021-01-08
173,24,4,0,0,13200,2021-01-08
174,24,6,0,0,0,2021-01-08
175,25,6,27857,5,56250,2021-01-08
176,26,1,0,0,0,2021-01-08
177,26,3,272819,675,354510,2021-01-08
178,26,4,1,0,28800,2021-01-08
179,27,3,47940,1162,79950,2021-01-08
180,27,4,1458,0,8400,2021-01-08
181,29,3,73965,26,89700,2021-01-08
182,29,4,85,0,10800,2021-01-08
183,30,3,18651,135,19890,2021-01-08
184,30,6,1,0,NULL,2021-01-08
185,31,1,0,0,0,2021-01-08
186,31,3,38097,0,42900,2021-01-08
187,31,4,0,0,4800,2021-01-08
188,0,1,0,0,0,2021-01-15
189,0,3,90480,4343,58500,2021-01-15
190,0,4,203,0,7200,2021-01-15
191,1,3,115828,752,86580,2021-01-15
192,1,4,4374,0,0,2021-01-15
193,2,3,2831,4507,18720,2021-01-15
194,2,4,352,0,0,2021-01-15
195,4,3,4700,2458,2430,2021-01-15
196,4,4,210,0,0,2021-01-15
197,5,3,70302,11610,94770,2021-01-15
198,5,4,3833,0,0,2021-01-15
199,6,3,429797,233129,842400,2021-01-15
200,6,4,7921,0,0,2021-01-15
201,7,3,9982,28277,32760,2021-01-15
202,7,4,1586,1,0,2021-01-15
203,9,3,2598,2342,8190,2021-01-15
204,9,4,6,0,0,2021-01-15
205,10,3,77532,3140,49140,2021-01-15
206,11,3,232383,87199,205725,2021-01-15
207,11,4,18240,0,NULL,2021-01-15
208,13,1,0,0,NULL,2021-01-15
209,13,3,50504,4843,43290,2021-01-15
210,13,4,913,0,NULL,2021-01-15
211,13,6,0,0,NULL,2021-01-15
212,14,1,0,0,0,2021-01-15
213,14,3,637994,550,379080,2021-01-15
214,14,4,23574,0,0,2021-01-15
215,14,6,0,0,NULL,2021-01-15
216,15,3,12111,8727,21060,2021-01-15
217,15,4,1007,0,NULL,2021-01-15
218,15,6,229,257,NULL,2021-01-15
219,16,3,21942,10766,71370,2021-01-15
220,16,4,88,9,0,2021-01-15
221,17,3,44320,3774,24570,2021-01-15
222,17,4,7,0,0,2021-01-15
223,18,3,4296,4796,3510,2021-01-15
224,19,1,0,0,0,2021-01-15
225,19,3,117412,107203,397800,2021-01-15
226,19,4,12903,0,0,2021-01-15
227,20,3,6602,7933,14535,2021-01-15
228,20,4,1326,0,1326,2021-01-15
229,21,3,2340,1244,4875,2021-01-15
230,21,4,371,0,0,2021-01-15
231,22,3,719,2156,0,2021-01-15
232,22,4,235,0,0,2021-01-15
233,23,3,7729,1009,NULL,2021-01-15
234,24,1,0,0,0,2021-01-15
235,24,3,86562,0,92430,2021-01-15
236,24,4,0,0,0,2021-01-15
237,24,6,0,0,0,2021-01-15
238,25,6,26823,1898,43290,2021-01-15
239,26,1,0,0,0,2021-01-15
240,26,3,195774,47652,176670,2021-01-15
241,26,4,2,0,42000,2021-01-15
242,27,1,1,0,0,2021-01-15
243,27,3,119835,30622,47970,2021-01-15
244,27,4,1506,1,0,2021-01-15
245,29,3,97671,9874,66300,2021-01-15
246,29,4,5069,0,0,2021-01-15
247,30,3,4010,10162,9360,2021-01-15
248,30,4,512,0,1200,2021-01-15
249,31,1,0,0,0,2021-01-15
250,31,3,36478,2688,46800,2021-01-15
251,31,4,0,0,0,2021-01-15
252,0,1,0,0,0,2021-01-22
253,0,3,26618,16866,54990,2021-01-22
254,0,4,3695,0,0,2021-01-22
255,1,3,63325,24407,78390,2021-01-22
256,1,4,1667,0,13200,2021-01-22
257,2,3,6298,8474,14040,2021-01-22
258,2,4,210,0,3600,2021-01-22
259,4,3,4213,3082,8190,2021-01-22
260,4,4,140,0,1200,2021-01-22
261,5,3,42599,27467,73710,2021-01-22
262,5,4,1046,0,0,2021-01-22
263,6,3,330076,331650,489060,2021-01-22
264,6,4,14074,0,90000,2021-01-22
265,7,3,4584,61011,73710,2021-01-22
266,7,4,4,2,0,2021-01-22
267,9,3,8187,8035,11700,2021-01-22
268,9,4,4,0,1200,2021-01-22
269,10,3,75574,35789,104130,2021-01-22
270,11,3,83032,285297,422370,2021-01-22
271,11,4,3804,0,NULL,2021-01-22
272,13,1,0,0,NULL,2021-01-22
273,13,3,37189,14124,40950,2021-01-22
274,13,4,2361,0,6000,2021-01-22
275,13,6,0,0,NULL,2021-01-22
276,14,1,0,0,0,2021-01-22
277,14,3,504617,54666,561600,2021-01-22
278,14,4,18170,0,74600,2021-01-22
279,14,6,0,0,NULL,2021-01-22
280,15,1,2,0,NULL,2021-01-22
281,15,3,2520,12266,11700,2021-01-22
282,15,4,83,0,4800,2021-01-22
283,15,6,121,244,NULL,2021-01-22
284,16,3,88835,58141,72540,2021-01-22
285,16,4,254,26,10800,2021-01-22
286,17,3,5715,46021,32760,2021-01-22
287,17,4,0,0,6000,2021-01-22
288,18,3,245,32,3510,2021-01-22
289,18,4,0,0,1200,2021-01-22
290,19,3,25794,527381,465660,2021-01-22
291,19,4,4096,0,0,2021-01-22
292,20,3,12800,12316,25116,2021-01-22
293,20,4,1,0,1,2021-01-22
294,21,3,4068,435,2340,2021-01-22
295,21,4,212,0,1200,2021-01-22
296,22,3,193,4501,0,2021-01-22
297,22,4,22,0,2400,2021-01-22
298,23,3,5228,2538,NULL,2021-01-22
299,24,1,0,0,0,2021-01-22
300,24,3,155503,15943,191880,2021-01-22
301,24,4,8517,0,19200,2021-01-22
302,24,6,0,0,0,2021-01-22
303,25,6,27352,17707,43440,2021-01-22
304,26,1,0,0,0,2021-01-22
305,26,3,312650,154763,365040,2021-01-22
306,26,4,4381,0,0,2021-01-22
307,27,3,41214,41322,99450,2021-01-22
308,27,4,505,0,10800,2021-01-22
309,28,3,586514,106470,926370,2021-01-22
310,28,4,0,0,36000,2021-01-22
311,29,3,60552,24802,67275,2021-01-22
312,29,4,2748,0,0,2021-01-22
313,30,3,1445,16018,19890,2021-01-22
314,31,1,0,0,0,2021-01-22
315,31,3,39678,6848,31590,2021-01-22
316,31,4,70,0,6000,2021-01-22
317,0,1,0,0,36000,2021-01-29
318,0,3,16379,74523,66690,2021-01-29
319,0,4,1512,1,28800,2021-01-29
320,1,1,0,0,48000,2021-01-29
321,1,3,33907,92201,97110,2021-01-29
322,1,4,9544,10,25200,2021-01-29
323,2,1,10,0,28800,2021-01-29
324,2,3,10443,4306,17550,2021-01-29
325,2,4,1152,2,0,2021-01-29
326,4,3,3432,4356,4770,2021-01-29
327,5,3,20120,57202,76050,2021-01-29
328,5,4,4129,0,13100,2021-01-29
329,6,3,348190,449618,747630,2021-01-29
330,6,4,25139,0,0,2021-01-29
331,7,3,7017,52262,53820,2021-01-29
332,7,4,3373,2,8640,2021-01-29
333,9,3,7519,7207,10530,2021-01-29
334,9,4,52,0,2400,2021-01-29
335,10,3,84785,41095,91260,2021-01-29
336,10,4,0,0,12000,2021-01-29
337,11,3,52238,440120,400140,2021-01-29
338,11,4,20031,0,156300,2021-01-29
339,13,1,0,0,24000,2021-01-29
340,13,3,21601,32664,47970,2021-01-29
341,13,4,830,0,NULL,2021-01-29
342,13,6,0,0,NULL,2021-01-29
343,14,1,1578,0,273600,2021-01-29
344,14,3,337710,227443,560430,2021-01-29
345,14,4,23728,4,147500,2021-01-29
346,14,6,0,0,NULL,2021-01-29
347,15,3,3091,12078,18720,2021-01-29
348,15,4,434,0,8400,2021-01-29
349,15,6,49,140,NULL,2021-01-29
350,16,1,0,0,40800,2021-01-29
351,16,3,33345,49807,85410,2021-01-29
352,16,4,10859,297,0,2021-01-29
353,16,5,0,0,40000,2021-01-29
354,17,1,1,0,21600,2021-01-29
355,17,3,8160,43049,43290,2021-01-29
356,17,4,0,0,0,2021-01-29
357,18,1,0,0,1200,2021-01-29
358,18,3,2078,35,2340,2021-01-29
359,19,1,0,0,0,2021-01-29
360,19,3,63130,523525,510120,2021-01-29
361,19,4,10393,0,66000,2021-01-29
362,20,3,5205,23913,29118,2021-01-29
363,20,4,1668,0,1668,2021-01-29
364,21,1,0,0,2400,2021-01-29
365,21,3,2567,2008,4680,2021-01-29
366,21,4,625,0,1200,2021-01-29
367,22,1,0,0,7200,2021-01-29
368,22,3,162,7776,0,2021-01-29
369,22,4,537,0,0,2021-01-29
370,23,3,7290,5818,NULL,2021-01-29
371,23,4,46,3,NULL,2021-01-29
372,24,1,0,0,79200,2021-01-29
373,24,3,168961,50335,159120,2021-01-29
374,24,4,10002,0,0,2021-01-29
375,24,6,0,0,0,2021-01-29
376,25,6,66276,25496,80400,2021-01-29
377,26,1,0,0,124800,2021-01-29
378,26,3,236206,253571,321750,2021-01-29
379,26,4,4795,0,0,2021-01-29
380,27,1,5,0,43200,2021-01-29
381,27,3,14602,37240,86580,2021-01-29
382,27,4,6717,0,0,2021-01-29
383,28,3,38688,93998,163800,2021-01-29
384,28,4,31625,0,42000,2021-01-29
385,29,1,0,0,NULL,2021-01-29
386,29,3,40044,54226,94770,2021-01-29
387,29,4,4144,0,15600,2021-01-29
388,30,3,871,18213,17550,2021-01-29
389,30,4,419,0,7200,2021-01-29
390,30,6,0,1,NULL,2021-01-29
391,31,1,0,0,21600,2021-01-29
392,31,3,44957,21596,45630,2021-01-29
393,31,4,1599,0,0,2021-01-29
394,0,1,10203,0,43200,2021-02-05
395,0,3,13094,84216,66690,2021-02-05
396,0,4,3826,79,0,2021-02-05
397,1,1,303,0,57600,2021-02-05
398,1,3,22653,110725,98280,2021-02-05
399,1,4,9188,11,0,2021-02-05
400,2,1,2025,0,31200,2021-02-05
401,2,3,12340,2859,39780,2021-02-05
402,2,4,679,447,6000,2021-02-05
403,4,1,581,0,7200,2021-02-05
404,4,3,6058,4612,4680,2021-02-05
405,5,1,1247,0,40800,2021-02-05
406,5,3,20145,69031,77220,2021-02-05
407,5,4,8553,2020,22900,2021-02-05
408,6,1,54909,0,736800,2021-02-05
409,6,3,368626,405358,747630,2021-02-05
410,6,4,21675,12311,0,2021-02-05
411,7,1,16203,0,47880,2021-02-05
412,7,3,17992,26867,56160,2021-02-05
413,7,4,5797,869,2160,2021-02-05
414,9,1,0,0,16800,2021-02-05
415,9,3,5036,4711,10530,2021-02-05
416,9,4,26,1,0,2021-02-05
417,10,1,1,0,96000,2021-02-05
418,10,3,53083,75295,91260,2021-02-05
419,10,4,1,0,24000,2021-02-05
420,11,1,33986,0,292500,2021-02-05
421,11,3,112107,276165,400140,2021-02-05
422,11,4,42282,6276,NULL,2021-02-05
423,13,1,3902,0,26400,2021-02-05
424,13,3,33969,16168,47970,2021-02-05
425,13,4,1059,0,12000,2021-02-05
426,13,6,0,0,NULL,2021-02-05
427,14,1,47751,0,316800,2021-02-05
428,14,3,269127,419948,566280,2021-02-05
429,14,4,47831,621,0,2021-02-05
430,14,6,0,0,NULL,2021-02-05
431,15,1,3114,1,38400,2021-02-05
432,15,3,6906,11748,18720,2021-02-05
433,15,4,3241,1288,NULL,2021-02-05
434,15,6,158,127,NULL,2021-02-05
435,16,1,19979,179,45600,2021-02-05
436,16,3,34994,22624,85410,2021-02-05
437,16,4,242,2727,21600,2021-02-05
438,16,5,2429,0,0,2021-02-05
439,17,1,16458,1,24000,2021-02-05
440,17,3,10603,871,43290,2021-02-05
441,17,4,33,2350,10800,2021-02-05
442,18,1,1209,0,2400,2021-02-05
443,18,3,0,11,2340,2021-02-05
444,18,4,51,883,1200,2021-02-05
445,19,1,19638,0,542400,2021-02-05
446,19,3,252223,136094,510120,2021-02-05
447,19,4,18188,2216,132000,2021-02-05
448,20,1,7386,0,7386,2021-02-05
449,20,3,11665,6969,18634,2021-02-05
450,20,4,646,1063,1709,2021-02-05
451,21,1,1618,0,4800,2021-02-05
452,21,3,1389,1950,4680,2021-02-05
453,21,4,313,0,0,2021-02-05
454,22,1,2903,0,9600,2021-02-05
455,22,3,345,919,0,2021-02-05
456,22,4,70,907,3600,2021-02-05
457,23,1,162,0,NULL,2021-02-05
458,23,3,5737,6451,NULL,2021-02-05
459,23,4,382,9,NULL,2021-02-05
460,24,1,545,0,95040,2021-02-05
461,24,3,121832,87256,159120,2021-02-05
462,24,4,3692,0,38400,2021-02-05
463,24,6,52,10,0,2021-02-05
464,25,6,55672,24016,70800,2021-02-05
465,26,1,21350,0,146400,2021-02-05
466,26,3,238506,199091,321750,2021-02-05
467,26,4,12642,2,82000,2021-02-05
468,27,1,9351,0,48000,2021-02-05
469,27,3,28175,97258,87750,2021-02-05
470,27,4,1561,1028,22800,2021-02-05
471,28,1,0,0,174000,2021-02-05
472,28,3,3701,229471,224640,2021-02-05
473,28,4,26660,1,0,2021-02-05
474,29,1,8710,0,45600,2021-02-05
475,29,3,27447,67648,94770,2021-02-05
476,29,4,10626,87,31200,2021-02-05
477,30,1,2101,0,19200,2021-02-05
478,30,3,12360,4391,17550,2021-02-05
479,30,4,2854,1,0,2021-02-05
480,30,6,1,1,NULL,2021-02-05
481,31,1,11815,0,28800,2021-02-05
482,31,3,34175,31550,45630,2021-02-05
483,31,4,4657,0,12000,2021-02-05
484,0,1,31371,2,76800,2021-02-12
485,0,3,25883,38178,80730,2021-02-12
486,0,4,3833,195,0,2021-02-12
487,1,1,10159,0,96000,2021-02-12
488,1,3,36880,62021,117000,2021-02-12
489,1,4,804,3416,0,2021-02-12
490,2,1,26911,1,57600,2021-02-12
491,2,3,7991,5949,0,2021-02-12
492,2,4,2785,328,0,2021-02-12
493,4,1,4705,0,0,2021-02-12
494,4,3,4073,4175,9360,2021-02-12
495,4,4,111,209,2400,2021-02-12
496,5,1,8283,0,36000,2021-02-12
497,5,3,36078,40162,91260,2021-02-12
498,5,4,6864,3513,0,2021-02-12
499,6,1,141913,0,715200,2021-02-12
